Configuration	DieBieSlave_STM32F303RETx
STM32CubeMX 	4.15.1
Date	12/04/2016
MCU	STM32F303RETx



PERIPHERALS	MODES	FUNCTIONS	PINS
CAN	Master	CAN_RX	PB8
CAN	Master	CAN_TX	PB9
I2C1	I2C	I2C1_SCL	PB6
I2C1	I2C	I2C1_SDA	PB7
I2C3	I2C	I2C3_SCL	PA8
I2C3	I2C	I2C3_SDA	PC9
RCC	Crystal/Ceramic Resonator	RCC_OSC_IN	PF0-OSC_IN
RCC	Crystal/Ceramic Resonator	RCC_OSC_OUT	PF1-OSC_OUT
SPI1	Full-Duplex Master	SPI1_MISO	PA6
SPI1	Full-Duplex Master	SPI1_MOSI	PA7
SPI1	Full-Duplex Master	SPI1_SCK	PA5
SPI3	Full-Duplex Master	SPI3_MISO	PC11
SPI3	Full-Duplex Master	SPI3_MOSI	PC12
SPI3	Full-Duplex Master	SPI3_SCK	PC10
SYS	Serial Wire	SYS_JTCK-SWCLK	PA14
SYS	Serial Wire	SYS_JTMS-SWDIO	PA13
SYS	SysTick	SYS_VS_Systick	VP_SYS_VS_Systick
USART1	Asynchronous	USART1_RX	PA10
USART1	Asynchronous	USART1_TX	PA9
USART2	Asynchronous	USART2_RX	PB4
USART2	Asynchronous	USART2_TX	PB3
USB	Device (FS)	USB_DM	PA11
USB	Device (FS)	USB_DP	PA12



Pin Nb	PINs	FUNCTIONs	LABELs
5	PF0-OSC_IN	RCC_OSC_IN	
6	PF1-OSC_OUT	RCC_OSC_OUT	
14	PA0	GPIO_Output	GPIO0
15	PA1	GPIO_Output	GPIO1
16	PA2	GPIO_Output	GPIO2
21	PA5	SPI1_SCK	
22	PA6	SPI1_MISO	
23	PA7	SPI1_MOSI	
24	PC4	GPIO_Input	LAN_SYNC0
25	PC5	GPIO_Input	LAN_SYNC1
33	PB12	GPIO_Output	SPI1_CS
34	PB13	GPIO_Input	LAN_IRQ
35	PB14	GPIO_Input	LAN_SYNC0
36	PB15	GPIO_Output	LED_DEBUG
39	PC8	GPIO_Input	I2C3_INT
40	PC9	I2C3_SDA	
41	PA8	I2C3_SCL	
42	PA9	USART1_TX	
43	PA10	USART1_RX	
44	PA11	USB_DM	
45	PA12	USB_DP	
46	PA13	SYS_JTMS-SWDIO	
49	PA14	SYS_JTCK-SWCLK	
50	PA15	GPIO_Output	SPI3_CS
51	PC10	SPI3_SCK	
52	PC11	SPI3_MISO	
53	PC12	SPI3_MOSI	
55	PB3	USART2_TX	
56	PB4	USART2_RX	
57	PB5	GPIO_Input	I2C1_INT
58	PB6	I2C1_SCL	
59	PB7	I2C1_SDA	
61	PB8	CAN_RX	
62	PB9	CAN_TX	
